id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eaut_career_center_employer_user,EAUT Career Center Employer (User),model_eaut_career_center_employer,eaut_career_center.group_eaut_career_center_user,1,1,1,0
access_eaut_career_center_mou_contract_user,EAUT Career Center MOU Contract (User),model_eaut_career_center_mou_contract,eaut_career_center.group_eaut_career_center_user,1,1,1,0
access_eaut_career_center_stage_user,EAUT Career Center Stage (User),model_eaut_career_center_stage,eaut_career_center.group_eaut_career_center_user,1,0,0,0
access_eaut_career_center_tag_user,EAUT Career Center Tag (User),model_eaut_career_center_tag,eaut_career_center.group_eaut_career_center_user,1,0,0,0
access_eaut_career_center_mou_scope_user,EAUT Career Center MOU Scope (User),model_eaut_career_center_mou_scope,eaut_career_center.group_eaut_career_center_user,1,0,0,0
access_eaut_career_center_employer_industry_user,EAUT Career Center Employer Industry (User),model_eaut_career_center_employer_industry,eaut_career_center.group_eaut_career_center_user,1,0,0,0

access_eaut_career_center_student_admin,EAUT Career Center Student (Admin),model_eaut_career_center_student,eaut_career_center.group_eaut_career_center_admin,1,1,1,1
access_eaut_career_center_employer_admin,EAUT Career Center Employer (Admin),model_eaut_career_center_employer,eaut_career_center.group_eaut_career_center_admin,1,1,1,1
access_eaut_career_center_mou_contract_admin,EAUT Career Center MOU Contract (Admin),model_eaut_career_center_mou_contract,eaut_career_center.group_eaut_career_center_admin,1,1,1,1
access_eaut_career_center_faculty_admin,EAUT Career Center Faculty (Admin),model_eaut_career_center_faculty,eaut_career_center.group_eaut_career_center_admin,1,1,1,1
access_eaut_career_center_major_admin,EAUT Career Center Major (Admin),model_eaut_career_center_major,eaut_career_center.group_eaut_career_center_admin,1,1,1,1
access_eaut_career_center_program_admin,EAUT Career Center Program (Admin),model_eaut_career_center_program,eaut_career_center.group_eaut_career_center_admin,1,1,1,1
access_eaut_career_center_support_team_admin,EAUT Career Center Support Team (Admin),model_eaut_career_center_support_team,eaut_career_center.group_eaut_career_center_admin,1,1,1,1
access_eaut_career_center_stage_admin,EAUT Career Center Stage (Admin),model_eaut_career_center_stage,eaut_career_center.group_eaut_career_center_admin,1,1,1,1
access_eaut_career_center_tag_admin,EAUT Career Center Tag (Admin),model_eaut_career_center_tag,eaut_career_center.group_eaut_career_center_admin,1,1,1,1
access_eaut_career_center_mou_scope_admin,EAUT Career Center MOU Scope (Admin),model_eaut_career_center_mou_scope,eaut_career_center.group_eaut_career_center_admin,1,1,1,1
access_eaut_career_center_employer_industry_admin,EAUT Career Center Employer Industry (Admin),model_eaut_career_center_employer_industry,eaut_career_center.group_eaut_career_center_admin,1,1,1,1
access_eaut_career_center_student_registration_admin,EAUT Career Center Student Registration (Admin),model_eaut_career_center_student_registration,eaut_career_center.group_eaut_career_center_admin,1,1,1,1
